================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 3261 条 | 已归类 3258 条 (538 文件夹) | 未归类 3 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
================================================================================

  📄 map/strategicregions/00_strategic_regions.txt  (418 条)
     L373,L374,L375  ✖418  战略区域温度数据错误

================================================================================
📁 gfx/interface/goals  (256 条, 85 个文件)
================================================================================

  📄 gfx/interface/goals/GFX_GER_cheng_li_ji_ti_nong_zhuang_he_zuo_she.png  (3 条)
     L338  找不到纹理: gfx/interface/goals/GFX_GER_cheng_li_ji_ti_nong_zhuang_he_zuo_she.png
     L339  纹理初始化失败: gfx/interface/goals/GFX_GER_cheng_li_ji_ti_nong_zhuang_he_zuo_she.png
     L337  缺失纹理: gfx/interface/goals/GFX_GER_cheng_li_ji_ti_nong_zhuang_he_zuo_she.png

  📄 gfx/interface/goals/GFX_GER_de_yi_zhi_shao_nian_xian_feng_dui.png  (2 条)
     L298  找不到纹理: gfx/interface/goals/GFX_GER_de_yi_zhi_shao_nian_xian_feng_dui.png
     L297  缺失纹理: gfx/interface/goals/GFX_GER_de_yi_zhi_shao_nian_xian_feng_dui.png

  📄 gfx/interface/goals/GFX_GER_hong_se_feitelie.png  (3 条)
     L292  找不到纹理: gfx/interface/goals/GFX_GER_hong_se_feitelie.png
     L293  纹理初始化失败: gfx/interface/goals/GFX_GER_hong_se_feitelie.png
     L291  缺失纹理: gfx/interface/goals/GFX_GER_hong_se_feitelie.png

  📄 gfx/interface/goals/GFX_GER_tu_di_fa_ling.png  (3 条)
     L347  找不到纹理: gfx/interface/goals/GFX_GER_tu_di_fa_ling.png
     L348  纹理初始化失败: gfx/interface/goals/GFX_GER_tu_di_fa_ling.png
     L346  缺失纹理: gfx/interface/goals/GFX_GER_tu_di_fa_ling.png

  📄 gfx/interface/goals/GRE_yutuerqidetongmen.png  (6 条)
     L353,L356  ✖2  找不到纹理: gfx/interface/goals/GRE_yutuerqidetongmen.png
     L354,L357  ✖2  纹理初始化失败: gfx/interface/goals/GRE_yutuerqidetongmen.png
     L352,L355  ✖2  缺失纹理: gfx/interface/goals/GRE_yutuerqidetongmen.png

  📄 gfx/interface/goals/TUR_ankalazhichun.png  (3 条)
     L139  找不到纹理: gfx/interface/goals/TUR_ankalazhichun.png
     L140  纹理初始化失败: gfx/interface/goals/TUR_ankalazhichun.png
     L138  缺失纹理: gfx/interface/goals/TUR_ankalazhichun.png

  📄 gfx/interface/goals/TUR_fangkuanrudangbiaozhun.png  (3 条)
     L112  找不到纹理: gfx/interface/goals/TUR_fangkuanrudangbiaozhun.png
     L113  纹理初始化失败: gfx/interface/goals/TUR_fangkuanrudangbiaozhun.png
     L111  缺失纹理: gfx/interface/goals/TUR_fangkuanrudangbiaozhun.png

  📄 gfx/interface/goals/TUR_fangsongshehuiguanzhi.png  (3 条)
     L350  找不到纹理: gfx/interface/goals/TUR_fangsongshehuiguanzhi.png
     L351  纹理初始化失败: gfx/interface/goals/TUR_fangsongshehuiguanzhi.png
     L349  缺失纹理: gfx/interface/goals/TUR_fangsongshehuiguanzhi.png

